

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  000D                     __pidataBANK0:
   221                           
   222                           ;initializer for main@F1360
   223  000D  3431               	retlw	49
   224  000E  342E               	retlw	46
   225  000F  3432               	retlw	50
   226  0010  3433               	retlw	51
   227  0011  3434               	retlw	52
   228  0012  3400               	retlw	0
   229  001E                     _ADRESH	set	30
   230  001F                     _ADCON0bits	set	31
   231  0043                     _RD3	set	67
   232  0047                     _RD7	set	71
   233  0046                     _RD6	set	70
   234  0045                     _RD5	set	69
   235  0044                     _RD4	set	68
   236  0042                     _RD2	set	66
   237  009E                     _ADRESL	set	158
   238  009F                     _ADCON1bits	set	159
   239  0428                     _TRISA0	set	1064
   240  0447                     _TRISD7	set	1095
   241  0446                     _TRISD6	set	1094
   242  0445                     _TRISD5	set	1093
   243  0444                     _TRISD4	set	1092
   244  0443                     _TRISD3	set	1091
   245  0442                     _TRISD2	set	1090
   246  0847                     _C2ON	set	2119
   247  083F                     _C1ON	set	2111
   248  0189                     _ANSELH	set	393
   249  0188                     _ANSEL	set	392
   250                           
   251                           	psect	strings
   252  0800                     __pstrings:
   253  0800                     stringtab:
   254  0800                     __stringtab:
   255                           
   256                           ;	String table - string pointers are 1 byte each
   257  0800  1BFF               	btfsc	btemp+1,7
   258  0801  280A               	ljmp	stringcode
   259  0802  1383               	bcf	3,7
   260  0803  187F               	btfsc	btemp+1,0
   261  0804  1783               	bsf	3,7
   262  0805  0800               	movf	0,w
   263  0806  0A84               	incf	4,f
   264  0807  1903               	skipnz
   265  0808  0AFF               	incf	btemp+1,f
   266  0809  0008               	return
   267  080A                     stringcode:
   268  080A                     stringdir:
   269  080A  3008               	movlw	high stringdir
   270  080B  008A               	movwf	10
   271  080C  0804               	movf	4,w
   272  080D  0A84               	incf	4,f
   273  080E  0782               	addwf	2,f
   274  080F                     __stringbase:
   275  080F  3400               	retlw	0
   276  0810                     __end_of__stringtab:
   277  0810                     STR_2:
   278  0810  3456               	retlw	86	;'V'
   279  0811  346F               	retlw	111	;'o'
   280  0812  346C               	retlw	108	;'l'
   281  0813  3474               	retlw	116	;'t'
   282  0814  3420               	retlw	32	;' '
   283  0815  3420               	retlw	32	;' '
   284  0816  343A               	retlw	58	;':'
   285  0817  3420               	retlw	32	;' '
   286  0818  3400               	retlw	0
   287  0819                     STR_1:
   288  0819  3441               	retlw	65	;'A'
   289  081A  3444               	retlw	68	;'D'
   290  081B  3443               	retlw	67	;'C'
   291  081C  3420               	retlw	32	;' '
   292  081D  3469               	retlw	105	;'i'
   293  081E  346E               	retlw	110	;'n'
   294  081F  343A               	retlw	58	;':'
   295  0820  3420               	retlw	32	;' '
   296  0821  3400               	retlw	0
   297                           
   298                           	psect	cinit
   299  07D7                     start_initialization:	
   300                           ; #config settings
   301                           
   302  07D7                     __initialization:
   303                           
   304                           ; Initialize objects allocated to BANK0
   305  07D7  120A  118A  200D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   306  07DC  00E4               	movwf	__pdataBANK0& (0+127)
   307  07DD  120A  118A  200E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   308  07E2  00E5               	movwf	(__pdataBANK0+1)& (0+127)
   309  07E3  120A  118A  200F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   310  07E8  00E6               	movwf	(__pdataBANK0+2)& (0+127)
   311  07E9  120A  118A  2010  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   312  07EE  00E7               	movwf	(__pdataBANK0+3)& (0+127)
   313  07EF  120A  118A  2011  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   314  07F4  00E8               	movwf	(__pdataBANK0+4)& (0+127)
   315  07F5  120A  118A  2012  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   316  07FA  00E9               	movwf	(__pdataBANK0+5)& (0+127)
   317                           
   318                           ; Clear objects allocated to BITBANK0
   319  07FB  01EA               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   320  07FC                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  07FC                     __end_of__initialization:
   324  07FC  0183               	clrf	3
   325  07FD  120A  118A  2979   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bitbssBANK0
   328  0350                     __pbitbssBANK0:
   329  0350                     _RS:
   330  0350                     	ds	1
   331                           
   332                           	psect	dataBANK0
   333  0064                     __pdataBANK0:
   334  0064                     main@F1360:
   335  0064                     	ds	6
   336                           
   337                           	psect	cstackCOMMON
   338  0070                     __pcstackCOMMON:
   339  0070                     ?_Lcd_Write_Nibble:
   340  0070                     ??_Lcd_Write_Nibble:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_Lcd_Cmd:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_Lcd_Init:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?__Umul8_16:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?___lwmod:	
   356                           ; 2 bytes @ 0x0
   357                           
   358  0070                     ?___xxtofl:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0070                     __Umul8_16@multiplicand:	
   362                           ; 4 bytes @ 0x0
   363                           
   364  0070                     ___lwmod@divisor:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ___xxtofl@val:	
   368                           ; 2 bytes @ 0x0
   369                           
   370                           
   371                           ; 4 bytes @ 0x0
   372  0070                     	ds	1
   373  0071                     Lcd_Write_Nibble@n:
   374                           
   375                           ; 1 bytes @ 0x1
   376  0071                     	ds	1
   377  0072                     ??__Umul8_16:
   378  0072                     ??_Lcd_Cmd:	
   379                           ; 1 bytes @ 0x2
   380                           
   381  0072                     ?_Lcd_Print:	
   382                           ; 1 bytes @ 0x2
   383                           
   384  0072                     Lcd_Print@Dt_Str:	
   385                           ; 1 bytes @ 0x2
   386                           
   387  0072                     ___lwmod@dividend:	
   388                           ; 2 bytes @ 0x2
   389                           
   390                           
   391                           ; 2 bytes @ 0x2
   392  0072                     	ds	2
   393  0074                     ??_Lcd_Print:
   394  0074                     ??___lwmod:	
   395                           ; 1 bytes @ 0x4
   396                           
   397  0074                     ??___xxtofl:	
   398                           ; 1 bytes @ 0x4
   399                           
   400  0074                     Lcd_Cmd@Command:	
   401                           ; 1 bytes @ 0x4
   402                           
   403  0074                     __Umul8_16@product:	
   404                           ; 1 bytes @ 0x4
   405                           
   406                           
   407                           ; 2 bytes @ 0x4
   408  0074                     	ds	1
   409  0075                     ?_Lcd_Goto:
   410  0075                     ??_Lcd_Init:	
   411                           ; 1 bytes @ 0x5
   412                           
   413  0075                     Lcd_Goto@row:	
   414                           ; 1 bytes @ 0x5
   415                           
   416  0075                     Lcd_Print@i:	
   417                           ; 1 bytes @ 0x5
   418                           
   419  0075                     ___lwmod@counter:	
   420                           ; 1 bytes @ 0x5
   421                           
   422                           
   423                           ; 1 bytes @ 0x5
   424  0075                     	ds	1
   425  0076                     ??_Lcd_Goto:
   426  0076                     __Umul8_16@word_mpld:	
   427                           ; 1 bytes @ 0x6
   428                           
   429                           
   430                           ; 2 bytes @ 0x6
   431  0076                     	ds	2
   432  0078                     Lcd_Goto@col:
   433  0078                     __Umul8_16@multiplier:	
   434                           ; 1 bytes @ 0x8
   435                           
   436  0078                     ___xxtofl@sign:	
   437                           ; 1 bytes @ 0x8
   438                           
   439                           
   440                           ; 1 bytes @ 0x8
   441  0078                     	ds	1
   442  0079                     ?_Lcd_Write:
   443  0079                     Lcd_Write@col:	
   444                           ; 1 bytes @ 0x9
   445                           
   446  0079                     ___xxtofl@exp:	
   447                           ; 1 bytes @ 0x9
   448                           
   449                           
   450                           ; 1 bytes @ 0x9
   451  0079                     	ds	1
   452  007A                     Lcd_Write@Dt_Str:
   453  007A                     ___xxtofl@arg:	
   454                           ; 2 bytes @ 0xA
   455                           
   456                           
   457                           ; 4 bytes @ 0xA
   458  007A                     	ds	2
   459  007C                     ??_Lcd_Write:
   460                           
   461                           ; 1 bytes @ 0xC
   462  007C                     	ds	1
   463  007D                     Lcd_Write@row:
   464                           
   465                           ; 1 bytes @ 0xD
   466  007D                     	ds	1
   467                           
   468                           	psect	cstackBANK0
   469  0020                     __pcstackBANK0:
   470  0020                     ?___fldiv:
   471  0020                     ?___flmul:	
   472                           ; 4 bytes @ 0x0
   473                           
   474  0020                     ___fldiv@a:	
   475                           ; 4 bytes @ 0x0
   476                           
   477  0020                     ___flmul@b:	
   478                           ; 4 bytes @ 0x0
   479                           
   480                           
   481                           ; 4 bytes @ 0x0
   482  0020                     	ds	4
   483  0024                     ___fldiv@b:
   484  0024                     ___flmul@a:	
   485                           ; 4 bytes @ 0x4
   486                           
   487                           
   488                           ; 4 bytes @ 0x4
   489  0024                     	ds	4
   490  0028                     ??___fldiv:
