

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 22:19:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  000B                     _INTCONbits	set	11
   202  0007                     _PORTC	set	7
   203  0059                     _INTF	set	89
   204  0081                     _OPTION_REGbits	set	129
   205  0087                     _TRISC	set	135
   206  0086                     _TRISB	set	134
   207  0847                     _C2ON	set	2119
   208  083F                     _C1ON	set	2111
   209  0189                     _ANSELH	set	393
   210  0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213  000F                     start_initialization:	
   214                           ; #config settings
   215                           
   216  000F                     __initialization:
   217  000F                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  000F                     __end_of__initialization:
   221  000F  0183               	clrf	3
   222  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_main:
   227  0070                     ?_myisr:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ??_myisr:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 1 bytes @ 0x0
   235  0070                     	ds	3
   236  0073                     ??_main:
   237                           
   238                           	psect	maintext
   239  0013                     __pmaintext:	
   240                           ; 1 bytes @ 0x3
   241 ;;
   242 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   243 ;;
   244 ;; *************** function _main *****************
   245 ;; Defined at:
   246 ;;		line 9 in file "/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c"
   247 ;; Parameters:    Size  Location     Type
   248 ;;		None
   249 ;; Auto vars:     Size  Location     Type
   250 ;;		None
   251 ;; Return value:  Size  Location     Type
   252 ;;                  1    wreg      void 
   253 ;; Registers used:
   254 ;;		wreg, status,2
   255 ;; Tracked objects:
   256 ;;		On entry : B00/0
   257 ;;		On exit  : 0/0
   258 ;;		Unchanged: 0/0
   259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   260 ;;      Params:         0       0       0       0       0
   261 ;;      Locals:         0       0       0       0       0
   262 ;;      Temps:          0       0       0       0       0
   263 ;;      Totals:         0       0       0       0       0
   264 ;;Total ram usage:        0 bytes
   265 ;; Hardware stack levels required when called: 1
   266 ;; This function calls:
   267 ;;		Nothing
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273                           
   274                           ;psect for function _main
   275  0013                     _main:
   276  0013                     l626:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2]
   279                           
   280                           
   281                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 11:     ANSEL = 0x00;
   282  0013  1683               	bsf	3,5	;RP0=1, select bank3
   283  0014  1703               	bsf	3,6	;RP1=1, select bank3
   284  0015  0188               	clrf	8	;volatile
   285                           
   286                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 12:     ANSELH = 0x00;
   287  0016  0189               	clrf	9	;volatile
   288  0017                     l628:
   289                           
   290                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 13:     C1ON = 0;
   291  0017  1283               	bcf	3,5	;RP0=0, select bank2
   292  0018  1703               	bsf	3,6	;RP1=1, select bank2
   293  0019  1387               	bcf	7,7	;volatile
   294  001A                     l630:
   295                           
   296                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 14:     C2ON = 0;
   297  001A  1388               	bcf	8,7	;volatile
   298  001B                     l632:
   299                           
   300                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 17:     TRISB = 0x03;
   301  001B  3003               	movlw	3
   302  001C  1683               	bsf	3,5	;RP0=1, select bank1
   303  001D  1303               	bcf	3,6	;RP1=0, select bank1
   304  001E  0086               	movwf	6	;volatile
   305  001F                     l634:
   306                           
   307                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 18:     TRISC = 0x00;
   308  001F  0187               	clrf	7	;volatile
   309                           
   310                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 19:     PORTC = 0x01;
   311  0020  3001               	movlw	1
   312  0021  1283               	bcf	3,5	;RP0=0, select bank0
   313  0022  1303               	bcf	3,6	;RP1=0, select bank0
   314  0023  0087               	movwf	7	;volatile
   315  0024                     l636:
   316                           
   317                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 22:     OPTION_REGbits.INTED
      +                          G = 1;
   318  0024  1683               	bsf	3,5	;RP0=1, select bank1
   319  0025  1303               	bcf	3,6	;RP1=0, select bank1
   320  0026  1701               	bsf	1,6	;volatile
   321  0027                     l638:
   322                           
   323                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 25:     INTCONbits.INTF = 0;
   324  0027  108B               	bcf	11,1	;volatile
   325  0028                     l640:
   326                           
   327                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 26:     INTCONbits.RBIF = 0;
   328  0028  100B               	bcf	11,0	;volatile
   329  0029                     l642:
   330                           
   331                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 27:     INTCONbits.GIE = 1;
   332  0029  178B               	bsf	11,7	;volatile
   333  002A                     l644:
   334                           
   335                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 28:     INTCONbits.INTE = 1;
   336  002A  160B               	bsf	11,4	;volatile
   337  002B                     l646:
   338                           
   339                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 29:     INTCONbits.RBIE = 1;
   340  002B  158B               	bsf	11,3	;volatile
   341  002C                     l25:	
   342                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 32:     while (1){
   343                           
   344  002C                     l26:	
   345                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 34:     }
   346                           
   347  002C  282C               	goto	l25
   348  002D  120A  118A  280C   	ljmp	start
   349  0030                     __end_of_main:
   350                           
   351                           	psect	text1
   352  0030                     __ptext1:	
   353 ;; *************** function _myisr *****************
   354 ;; Defined at:
   355 ;;		line 38 in file "/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          3       0       0       0       0
   372 ;;      Totals:         3       0       0       0       0
   373 ;;Total ram usage:        3 bytes
   374 ;; Hardware stack levels used: 1
   375 ;; This function calls:
   376 ;;		Nothing
   377 ;; This function is called by:
   378 ;;		Interrupt level 1
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _myisr
   384  0030                     _myisr:
   385  0030                     i1l648:
   386                           
   387                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 40:     if(INTF){
   388  0030  1C8B               	btfss	11,1	;volatile
   389  0031  2833               	goto	u1_21
   390  0032  2834               	goto	u1_20
   391  0033                     u1_21:
   392  0033  283B               	goto	i1l654
   393  0034                     u1_20:
   394  0034                     i1l650:
   395                           
   396                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 41:         PORTC ^= 0b00000
      +                          001;
   397  0034  3001               	movlw	1
   398  0035  00F0               	movwf	??_myisr
   399  0036  0870               	movf	??_myisr,w
   400  0037  1283               	bcf	3,5	;RP0=0, select bank0
   401  0038  1303               	bcf	3,6	;RP1=0, select bank0
   402  0039  0687               	xorwf	7,f	;volatile
   403  003A                     i1l652:
   404                           
   405                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 42:         INTCONbits.INTF 
      +                          = 0;
   406  003A  108B               	bcf	11,1	;volatile
   407  003B                     i1l654:
   408                           
   409                           ;/home/user/Escritorio/887/16f887_EXT-INT/16f887_EXT-INT.c: 44:     INTCONbits.RBIF = 0;
   410  003B  100B               	bcf	11,0	;volatile
   411  003C                     i1l34:
   412  003C  0872               	movf	??_myisr+2,w
   413  003D  008A               	movwf	10
   414  003E  0E71               	swapf	??_myisr+1,w
   415  003F  0083               	movwf	3
   416  0040  0EFE               	swapf	btemp,f
   417  0041  0E7E               	swapf	btemp,w
   418  0042  0009               	retfie
   419  0043                     __end_of_myisr:
   420  007E                     btemp	set	126	;btemp
   421  007E                     wtemp0	set	126
   422                           
   423                           	psect	intentry
   424  0004                     __pintentry:	
   425                           ;incstack = 0
